구,업종,수
종로구,닭/오리요리,164
중구,닭/오리요리,203
용산구,닭/오리요리,134
성동구,닭/오리요리,158
광진구,닭/오리요리,339
동대문구,닭/오리요리,279
중랑구,닭/오리요리,236
성북구,닭/오리요리,261
강북구,닭/오리요리,196
도봉구,닭/오리요리,207
노원구,닭/오리요리,333
은평구,닭/오리요리,322
서대문구,닭/오리요리,213
마포구,닭/오리요리,253
양천구,닭/오리요리,205
강서구,닭/오리요리,345
구로구,닭/오리요리,286
금천구,닭/오리요리,188
영등포구,닭/오리요리,266
동작구,닭/오리요리,198
관악구,닭/오리요리,320
서초구,닭/오리요리,266
강남구,닭/오리요리,462
송파구,닭/오리요리,321
강동구,닭/오리요리,303
종로구,한식,1828
중구,한식,1676
용산구,한식,1589
성동구,한식,1398
광진구,한식,1719
동대문구,한식,1769
중랑구,한식,1334
성북구,한식,1499
강북구,한식,1262
도봉구,한식,910
노원구,한식,1268
은평구,한식,1854
서대문구,한식,1402
마포구,한식,2962
양천구,한식,1114
강서구,한식,2182
구로구,한식,1463
금천구,한식,1065
영등포구,한식,2127
동작구,한식,1020
관악구,한식,1631
서초구,한식,2311
강남구,한식,4594
송파구,한식,2842
강동구,한식,1852
종로구,일식/수산물,283
중구,일식/수산물,335
용산구,일식/수산물,262
성동구,일식/수산물,251
광진구,일식/수산물,407
동대문구,일식/수산물,292
중랑구,일식/수산물,227
성북구,일식/수산물,237
강북구,일식/수산물,177
도봉구,일식/수산물,188
노원구,일식/수산물,260
은평구,일식/수산물,332
서대문구,일식/수산물,242
마포구,일식/수산물,455
양천구,일식/수산물,270
강서구,일식/수산물,482
구로구,일식/수산물,266
금천구,일식/수산물,190
영등포구,일식/수산물,439
동작구,일식/수산물,247
관악구,일식/수산물,354
서초구,일식/수산물,505
강남구,일식/수산물,1226
송파구,일식/수산물,560
강동구,일식/수산물,380
종로구,양식,551
중구,양식,318
용산구,양식,661
성동구,양식,241
광진구,양식,284
동대문구,양식,161
중랑구,양식,80
성북구,양식,197
강북구,양식,74
도봉구,양식,94
노원구,양식,146
은평구,양식,174
서대문구,양식,281
마포구,양식,422
양천구,양식,104
강서구,양식,389
구로구,양식,112
금천구,양식,85
영등포구,양식,269
동작구,양식,131
관악구,양식,302
서초구,양식,526
강남구,양식,1644
송파구,양식,308
강동구,양식,175
종로구,분식,476
중구,분식,488
용산구,분식,347
성동구,분식,324
광진구,분식,576
동대문구,분식,494
중랑구,분식,392
성북구,분식,461
강북구,분식,327
도봉구,분식,323
노원구,분식,457
은평구,분식,545
서대문구,분식,464
마포구,분식,484
양천구,분식,380
강서구,분식,604
구로구,분식,447
금천구,분식,301
영등포구,분식,548
동작구,분식,368
관악구,분식,556
서초구,분식,688
강남구,분식,1114
송파구,분식,746
강동구,분식,532
종로구,패스트푸드,176
중구,패스트푸드,212
용산구,패스트푸드,179
성동구,패스트푸드,136
광진구,패스트푸드,241
동대문구,패스트푸드,177
중랑구,패스트푸드,131
성북구,패스트푸드,213
강북구,패스트푸드,127
도봉구,패스트푸드,111
노원구,패스트푸드,244
은평구,패스트푸드,182
서대문구,패스트푸드,215
마포구,패스트푸드,249
양천구,패스트푸드,181
강서구,패스트푸드,279
구로구,패스트푸드,189
금천구,패스트푸드,107
영등포구,패스트푸드,215
동작구,패스트푸드,150
관악구,패스트푸드,212
서초구,패스트푸드,304
강남구,패스트푸드,679
송파구,패스트푸드,325
강동구,패스트푸드,250
종로구,부페,16
중구,부페,43
용산구,부페,9
성동구,부페,9
광진구,부페,22
동대문구,부페,21
중랑구,부페,13
성북구,부페,9
강북구,부페,6
도봉구,부페,11
노원구,부페,13
은평구,부페,21
서대문구,부페,12
마포구,부페,22
양천구,부페,20
강서구,부페,29
구로구,부페,21
금천구,부페,13
영등포구,부페,49
동작구,부페,12
관악구,부페,13
서초구,부페,23
강남구,부페,65
송파구,부페,34
강동구,부페,28
종로구,기타음식업,18
중구,기타음식업,25
용산구,기타음식업,13
성동구,기타음식업,26
광진구,기타음식업,10
동대문구,기타음식업,10
중랑구,기타음식업,4
성북구,기타음식업,19
강북구,기타음식업,3
도봉구,기타음식업,4
노원구,기타음식업,11
은평구,기타음식업,5
서대문구,기타음식업,28
마포구,기타음식업,21
양천구,기타음식업,10
강서구,기타음식업,20
구로구,기타음식업,8
금천구,기타음식업,9
영등포구,기타음식업,15
동작구,기타음식업,14
관악구,기타음식업,12
서초구,기타음식업,27
강남구,기타음식업,47
송파구,기타음식업,21
강동구,기타음식업,5
종로구,제과제빵떡케익,153
중구,제과제빵떡케익,210
용산구,제과제빵떡케익,208
성동구,제과제빵떡케익,154
광진구,제과제빵떡케익,230
동대문구,제과제빵떡케익,162
중랑구,제과제빵떡케익,158
성북구,제과제빵떡케익,218
강북구,제과제빵떡케익,122
도봉구,제과제빵떡케익,138
노원구,제과제빵떡케익,226
은평구,제과제빵떡케익,242
서대문구,제과제빵떡케익,221
마포구,제과제빵떡케익,291
양천구,제과제빵떡케익,173
강서구,제과제빵떡케익,284
구로구,제과제빵떡케익,164
금천구,제과제빵떡케익,117
영등포구,제과제빵떡케익,220
동작구,제과제빵떡케익,180
관악구,제과제빵떡케익,192
서초구,제과제빵떡케익,299
강남구,제과제빵떡케익,637
송파구,제과제빵떡케익,313
강동구,제과제빵떡케익,254
종로구,별식/퓨전요리,99
중구,별식/퓨전요리,119
용산구,별식/퓨전요리,90
성동구,별식/퓨전요리,73
광진구,별식/퓨전요리,125
동대문구,별식/퓨전요리,112
중랑구,별식/퓨전요리,88
성북구,별식/퓨전요리,85
강북구,별식/퓨전요리,73
도봉구,별식/퓨전요리,52
노원구,별식/퓨전요리,84
은평구,별식/퓨전요리,95
서대문구,별식/퓨전요리,87
마포구,별식/퓨전요리,121
양천구,별식/퓨전요리,77
강서구,별식/퓨전요리,136
구로구,별식/퓨전요리,100
금천구,별식/퓨전요리,87
영등포구,별식/퓨전요리,132
동작구,별식/퓨전요리,69
관악구,별식/퓨전요리,98
서초구,별식/퓨전요리,173
강남구,별식/퓨전요리,262
송파구,별식/퓨전요리,137
강동구,별식/퓨전요리,120
종로구,음식배달서비스,4
중구,음식배달서비스,5
용산구,음식배달서비스,8
성동구,음식배달서비스,3
광진구,음식배달서비스,2
동대문구,음식배달서비스,4
중랑구,음식배달서비스,2
성북구,음식배달서비스,4
강북구,음식배달서비스,5
도봉구,음식배달서비스,3
노원구,음식배달서비스,6
은평구,음식배달서비스,0
서대문구,음식배달서비스,2
마포구,음식배달서비스,6
양천구,음식배달서비스,1
강서구,음식배달서비스,3
구로구,음식배달서비스,5
금천구,음식배달서비스,1
영등포구,음식배달서비스,3
동작구,음식배달서비스,1
관악구,음식배달서비스,4
서초구,음식배달서비스,4
강남구,음식배달서비스,11
송파구,음식배달서비스,10
강동구,음식배달서비스,4
종로구,유흥주점,420
중구,유흥주점,493
용산구,유흥주점,522
성동구,유흥주점,337
광진구,유흥주점,733
동대문구,유흥주점,625
중랑구,유흥주점,526
성북구,유흥주점,417
강북구,유흥주점,411
도봉구,유흥주점,302
노원구,유흥주점,453
은평구,유흥주점,632
서대문구,유흥주점,476
마포구,유흥주점,841
양천구,유흥주점,455
강서구,유흥주점,847
구로구,유흥주점,672
금천구,유흥주점,405
영등포구,유흥주점,822
동작구,유흥주점,380
관악구,유흥주점,786
서초구,유흥주점,764
강남구,유흥주점,1373
송파구,유흥주점,652
강동구,유흥주점,672
종로구,커피점/카페,1165
중구,커피점/카페,995
용산구,커피점/카페,824
성동구,커피점/카페,693
광진구,커피점/카페,909
동대문구,커피점/카페,569
중랑구,커피점/카페,468
성북구,커피점/카페,681
강북구,커피점/카페,334
도봉구,커피점/카페,379
노원구,커피점/카페,632
은평구,커피점/카페,666
서대문구,커피점/카페,814
마포구,커피점/카페,1488
양천구,커피점/카페,577
강서구,커피점/카페,1107
구로구,커피점/카페,642
금천구,커피점/카페,501
영등포구,커피점/카페,1109
동작구,커피점/카페,564
관악구,커피점/카페,748
서초구,커피점/카페,1469
강남구,커피점/카페,2951
송파구,커피점/카페,1125
강동구,커피점/카페,829
종로구,중식,115
중구,중식,140
용산구,중식,104
성동구,중식,104
광진구,중식,180
동대문구,중식,138
중랑구,중식,75
성북구,중식,97
강북구,중식,61
도봉구,중식,68
노원구,중식,118
은평구,중식,120
서대문구,중식,94
마포구,중식,160
양천구,중식,92
강서구,중식,174
구로구,중식,248
금천구,중식,111
영등포구,중식,320
동작구,중식,86
관악구,중식,139
서초구,중식,183
강남구,중식,400
송파구,중식,176
강동구,중식,121
종로구,광고/인쇄,54
중구,광고/인쇄,579
용산구,광고/인쇄,38
성동구,광고/인쇄,75
광진구,광고/인쇄,84
동대문구,광고/인쇄,53
중랑구,광고/인쇄,41
성북구,광고/인쇄,45
강북구,광고/인쇄,18
도봉구,광고/인쇄,19
노원구,광고/인쇄,12
은평구,광고/인쇄,26
서대문구,광고/인쇄,23
마포구,광고/인쇄,57
양천구,광고/인쇄,39
강서구,광고/인쇄,65
구로구,광고/인쇄,51
금천구,광고/인쇄,63
영등포구,광고/인쇄,141
동작구,광고/인쇄,29
관악구,광고/인쇄,51
서초구,광고/인쇄,86
강남구,광고/인쇄,145
송파구,광고/인쇄,59
강동구,광고/인쇄,58
종로구,개인/가정용품수리,40
중구,개인/가정용품수리,66
용산구,개인/가정용품수리,128
성동구,개인/가정용품수리,68
광진구,개인/가정용품수리,119
동대문구,개인/가정용품수리,60
중랑구,개인/가정용품수리,77
성북구,개인/가정용품수리,89
강북구,개인/가정용품수리,39
도봉구,개인/가정용품수리,46
노원구,개인/가정용품수리,60
은평구,개인/가정용품수리,64
서대문구,개인/가정용품수리,50
마포구,개인/가정용품수리,69
양천구,개인/가정용품수리,66
강서구,개인/가정용품수리,93
구로구,개인/가정용품수리,88
금천구,개인/가정용품수리,83
영등포구,개인/가정용품수리,87
동작구,개인/가정용품수리,44
관악구,개인/가정용품수리,123
서초구,개인/가정용품수리,123
강남구,개인/가정용품수리,209
송파구,개인/가정용품수리,130
강동구,개인/가정용품수리,131
종로구,자동차/이륜차,94
중구,자동차/이륜차,160
용산구,자동차/이륜차,140
성동구,자동차/이륜차,260
광진구,자동차/이륜차,229
동대문구,자동차/이륜차,317
중랑구,자동차/이륜차,226
성북구,자동차/이륜차,237
강북구,자동차/이륜차,125
도봉구,자동차/이륜차,143
노원구,자동차/이륜차,142
은평구,자동차/이륜차,150
서대문구,자동차/이륜차,116
마포구,자동차/이륜차,131
양천구,자동차/이륜차,174
강서구,자동차/이륜차,257
구로구,자동차/이륜차,197
금천구,자동차/이륜차,168
영등포구,자동차/이륜차,303
동작구,자동차/이륜차,92
관악구,자동차/이륜차,161
서초구,자동차/이륜차,224
강남구,자동차/이륜차,324
송파구,자동차/이륜차,156
강동구,자동차/이륜차,221
종로구,주유소/충전소,7
중구,주유소/충전소,14
용산구,주유소/충전소,9
성동구,주유소/충전소,16
광진구,주유소/충전소,22
동대문구,주유소/충전소,17
중랑구,주유소/충전소,14
성북구,주유소/충전소,26
강북구,주유소/충전소,8
도봉구,주유소/충전소,20
노원구,주유소/충전소,13
은평구,주유소/충전소,15
서대문구,주유소/충전소,13
마포구,주유소/충전소,10
양천구,주유소/충전소,22
강서구,주유소/충전소,31
구로구,주유소/충전소,16
금천구,주유소/충전소,9
영등포구,주유소/충전소,20
동작구,주유소/충전소,11
관악구,주유소/충전소,10
서초구,주유소/충전소,47
강남구,주유소/충전소,51
송파구,주유소/충전소,15
강동구,주유소/충전소,14
종로구,주택수리,22
중구,주택수리,33
용산구,주택수리,30
성동구,주택수리,26
광진구,주택수리,144
동대문구,주택수리,40
중랑구,주택수리,65
성북구,주택수리,46
강북구,주택수리,25
도봉구,주택수리,38
노원구,주택수리,30
은평구,주택수리,42
서대문구,주택수리,21
마포구,주택수리,30
양천구,주택수리,59
강서구,주택수리,41
구로구,주택수리,61
금천구,주택수리,54
영등포구,주택수리,51
동작구,주택수리,36
관악구,주택수리,70
서초구,주택수리,110
강남구,주택수리,84
송파구,주택수리,70
강동구,주택수리,104
종로구,운송/배달/택배,28
중구,운송/배달/택배,25
용산구,운송/배달/택배,28
성동구,운송/배달/택배,32
광진구,운송/배달/택배,53
동대문구,운송/배달/택배,44
중랑구,운송/배달/택배,64
성북구,운송/배달/택배,49
강북구,운송/배달/택배,45
도봉구,운송/배달/택배,59
노원구,운송/배달/택배,48
은평구,운송/배달/택배,50
서대문구,운송/배달/택배,30
마포구,운송/배달/택배,30
양천구,운송/배달/택배,51
강서구,운송/배달/택배,70
구로구,운송/배달/택배,41
금천구,운송/배달/택배,54
영등포구,운송/배달/택배,59
동작구,운송/배달/택배,41
관악구,운송/배달/택배,51
서초구,운송/배달/택배,38
강남구,운송/배달/택배,63
송파구,운송/배달/택배,52
강동구,운송/배달/택배,55
종로구,예식/의례/관혼상제,25
중구,예식/의례/관혼상제,21
용산구,예식/의례/관혼상제,14
성동구,예식/의례/관혼상제,12
광진구,예식/의례/관혼상제,22
동대문구,예식/의례/관혼상제,21
중랑구,예식/의례/관혼상제,4
성북구,예식/의례/관혼상제,11
강북구,예식/의례/관혼상제,9
도봉구,예식/의례/관혼상제,5
노원구,예식/의례/관혼상제,6
은평구,예식/의례/관혼상제,11
서대문구,예식/의례/관혼상제,17
마포구,예식/의례/관혼상제,16
양천구,예식/의례/관혼상제,9
강서구,예식/의례/관혼상제,10
구로구,예식/의례/관혼상제,17
금천구,예식/의례/관혼상제,9
영등포구,예식/의례/관혼상제,45
동작구,예식/의례/관혼상제,9
관악구,예식/의례/관혼상제,17
서초구,예식/의례/관혼상제,46
강남구,예식/의례/관혼상제,272
송파구,예식/의례/관혼상제,28
강동구,예식/의례/관혼상제,14
종로구,기타서비스업,84
중구,기타서비스업,112
용산구,기타서비스업,60
성동구,기타서비스업,41
광진구,기타서비스업,63
동대문구,기타서비스업,27
중랑구,기타서비스업,18
성북구,기타서비스업,36
강북구,기타서비스업,3
도봉구,기타서비스업,16
노원구,기타서비스업,20
은평구,기타서비스업,22
서대문구,기타서비스업,33
마포구,기타서비스업,81
양천구,기타서비스업,27
강서구,기타서비스업,60
구로구,기타서비스업,38
금천구,기타서비스업,53
영등포구,기타서비스업,194
동작구,기타서비스업,24
관악구,기타서비스업,24
서초구,기타서비스업,234
강남구,기타서비스업,567
송파구,기타서비스업,66
강동구,기타서비스업,27
종로구,대중목욕탕/휴게,24
중구,대중목욕탕/휴게,32
용산구,대중목욕탕/휴게,47
성동구,대중목욕탕/휴게,33
광진구,대중목욕탕/휴게,54
동대문구,대중목욕탕/휴게,48
중랑구,대중목욕탕/휴게,29
성북구,대중목욕탕/휴게,37
강북구,대중목욕탕/휴게,31
도봉구,대중목욕탕/휴게,21
노원구,대중목욕탕/휴게,33
은평구,대중목욕탕/휴게,40
서대문구,대중목욕탕/휴게,21
마포구,대중목욕탕/휴게,38
양천구,대중목욕탕/휴게,44
강서구,대중목욕탕/휴게,61
구로구,대중목욕탕/휴게,37
금천구,대중목욕탕/휴게,25
영등포구,대중목욕탕/휴게,56
동작구,대중목욕탕/휴게,34
관악구,대중목욕탕/휴게,49
서초구,대중목욕탕/휴게,55
강남구,대중목욕탕/휴게,118
송파구,대중목욕탕/휴게,46
강동구,대중목욕탕/휴게,49
종로구,세탁/가사서비스,154
중구,세탁/가사서비스,151
용산구,세탁/가사서비스,196
성동구,세탁/가사서비스,289
광진구,세탁/가사서비스,387
동대문구,세탁/가사서비스,323
중랑구,세탁/가사서비스,316
성북구,세탁/가사서비스,372
강북구,세탁/가사서비스,224
도봉구,세탁/가사서비스,246
노원구,세탁/가사서비스,345
은평구,세탁/가사서비스,326
서대문구,세탁/가사서비스,214
마포구,세탁/가사서비스,289
양천구,세탁/가사서비스,270
강서구,세탁/가사서비스,440
구로구,세탁/가사서비스,387
금천구,세탁/가사서비스,261
영등포구,세탁/가사서비스,358
동작구,세탁/가사서비스,270
관악구,세탁/가사서비스,440
서초구,세탁/가사서비스,447
강남구,세탁/가사서비스,659
송파구,세탁/가사서비스,542
강동구,세탁/가사서비스,406
종로구,물품기기대여,19
중구,물품기기대여,26
용산구,물품기기대여,19
성동구,물품기기대여,23
광진구,물품기기대여,56
동대문구,물품기기대여,23
중랑구,물품기기대여,21
성북구,물품기기대여,19
강북구,물품기기대여,9
도봉구,물품기기대여,12
노원구,물품기기대여,25
은평구,물품기기대여,11
서대문구,물품기기대여,17
마포구,물품기기대여,24
양천구,물품기기대여,19
강서구,물품기기대여,32
구로구,물품기기대여,30
금천구,물품기기대여,23
영등포구,물품기기대여,38
동작구,물품기기대여,14
관악구,물품기기대여,28
서초구,물품기기대여,59
강남구,물품기기대여,105
송파구,물품기기대여,38
강동구,물품기기대여,27
종로구,법무세무회계,8
중구,법무세무회계,2
용산구,법무세무회계,5
성동구,법무세무회계,2
광진구,법무세무회계,3
동대문구,법무세무회계,3
중랑구,법무세무회계,0
성북구,법무세무회계,2
강북구,법무세무회계,0
도봉구,법무세무회계,0
노원구,법무세무회계,1
은평구,법무세무회계,3
서대문구,법무세무회계,1
마포구,법무세무회계,6
양천구,법무세무회계,4
강서구,법무세무회계,2
구로구,법무세무회계,3
금천구,법무세무회계,2
영등포구,법무세무회계,12
동작구,법무세무회계,2
관악구,법무세무회계,2
서초구,법무세무회계,148
강남구,법무세무회계,48
송파구,법무세무회계,5
강동구,법무세무회계,3
종로구,개인서비스,41
중구,개인서비스,43
용산구,개인서비스,11
성동구,개인서비스,13
광진구,개인서비스,39
동대문구,개인서비스,10
중랑구,개인서비스,18
성북구,개인서비스,29
강북구,개인서비스,10
도봉구,개인서비스,13
노원구,개인서비스,14
은평구,개인서비스,13
서대문구,개인서비스,16
마포구,개인서비스,31
