구,업종,수
양천구,개인서비스,13
강서구,개인서비스,27
구로구,개인서비스,26
금천구,개인서비스,17
영등포구,개인서비스,31
동작구,개인서비스,13
관악구,개인서비스,68
서초구,개인서비스,35
강남구,개인서비스,102
송파구,개인서비스,42
강동구,개인서비스,34
종로구,인력/고용/용역알선,37
중구,인력/고용/용역알선,46
용산구,인력/고용/용역알선,14
성동구,인력/고용/용역알선,28
광진구,인력/고용/용역알선,65
동대문구,인력/고용/용역알선,19
중랑구,인력/고용/용역알선,39
성북구,인력/고용/용역알선,22
강북구,인력/고용/용역알선,13
도봉구,인력/고용/용역알선,16
노원구,인력/고용/용역알선,16
은평구,인력/고용/용역알선,30
서대문구,인력/고용/용역알선,21
마포구,인력/고용/용역알선,27
양천구,인력/고용/용역알선,21
강서구,인력/고용/용역알선,41
구로구,인력/고용/용역알선,51
금천구,인력/고용/용역알선,25
영등포구,인력/고용/용역알선,89
동작구,인력/고용/용역알선,13
관악구,인력/고용/용역알선,44
서초구,인력/고용/용역알선,72
강남구,인력/고용/용역알선,128
송파구,인력/고용/용역알선,37
강동구,인력/고용/용역알선,47
종로구,대행업,36
중구,대행업,35
용산구,대행업,22
성동구,대행업,8
광진구,대행업,13
동대문구,대행업,12
중랑구,대행업,3
성북구,대행업,18
강북구,대행업,3
도봉구,대행업,3
노원구,대행업,12
은평구,대행업,4
서대문구,대행업,17
마포구,대행업,15
양천구,대행업,22
강서구,대행업,14
구로구,대행업,5
금천구,대행업,8
영등포구,대행업,16
동작구,대행업,5
관악구,대행업,8
서초구,대행업,83
강남구,대행업,127
송파구,대행업,9
강동구,대행업,6
종로구,사진,55
중구,사진,91
용산구,사진,60
성동구,사진,49
광진구,사진,90
동대문구,사진,37
중랑구,사진,35
성북구,사진,59
강북구,사진,24
도봉구,사진,20
노원구,사진,47
은평구,사진,43
서대문구,사진,57
마포구,사진,114
양천구,사진,37
강서구,사진,73
구로구,사진,45
금천구,사진,21
영등포구,사진,60
동작구,사진,32
관악구,사진,48
서초구,사진,116
강남구,사진,367
송파구,사진,74
강동구,사진,52
종로구,행사/이벤트,14
중구,행사/이벤트,14
용산구,행사/이벤트,22
성동구,행사/이벤트,23
광진구,행사/이벤트,28
동대문구,행사/이벤트,5
중랑구,행사/이벤트,9
성북구,행사/이벤트,8
강북구,행사/이벤트,3
도봉구,행사/이벤트,8
노원구,행사/이벤트,6
은평구,행사/이벤트,11
서대문구,행사/이벤트,16
마포구,행사/이벤트,34
양천구,행사/이벤트,9
강서구,행사/이벤트,20
구로구,행사/이벤트,13
금천구,행사/이벤트,11
영등포구,행사/이벤트,30
동작구,행사/이벤트,11
관악구,행사/이벤트,13
서초구,행사/이벤트,48
강남구,행사/이벤트,173
송파구,행사/이벤트,25
강동구,행사/이벤트,12
종로구,이/미용/건강,413
중구,이/미용/건강,529
용산구,이/미용/건강,670
성동구,이/미용/건강,726
광진구,이/미용/건강,1354
동대문구,이/미용/건강,966
중랑구,이/미용/건강,1156
성북구,이/미용/건강,1074
강북구,이/미용/건강,843
도봉구,이/미용/건강,783
노원구,이/미용/건강,1256
은평구,이/미용/건강,1422
서대문구,이/미용/건강,857
마포구,이/미용/건강,1304
양천구,이/미용/건강,1184
강서구,이/미용/건강,1693
구로구,이/미용/건강,1105
금천구,이/미용/건강,712
영등포구,이/미용/건강,1032
동작구,이/미용/건강,919
관악구,이/미용/건강,1392
서초구,이/미용/건강,1488
강남구,이/미용/건강,3085
송파구,이/미용/건강,1709
강동구,이/미용/건강,1574
종로구,장례/묘지,9
중구,장례/묘지,9
용산구,장례/묘지,3
성동구,장례/묘지,8
광진구,장례/묘지,11
동대문구,장례/묘지,8
중랑구,장례/묘지,10
성북구,장례/묘지,8
강북구,장례/묘지,3
도봉구,장례/묘지,6
노원구,장례/묘지,7
은평구,장례/묘지,10
서대문구,장례/묘지,3
마포구,장례/묘지,4
양천구,장례/묘지,5
강서구,장례/묘지,9
구로구,장례/묘지,7
금천구,장례/묘지,4
영등포구,장례/묘지,10
동작구,장례/묘지,6
관악구,장례/묘지,3
서초구,장례/묘지,13
강남구,장례/묘지,21
송파구,장례/묘지,7
강동구,장례/묘지,7
종로구,종합소매점,1822
중구,종합소매점,2376
용산구,종합소매점,632
성동구,종합소매점,560
광진구,종합소매점,858
동대문구,종합소매점,989
중랑구,종합소매점,612
성북구,종합소매점,743
강북구,종합소매점,541
도봉구,종합소매점,507
노원구,종합소매점,641
은평구,종합소매점,756
서대문구,종합소매점,585
마포구,종합소매점,746
양천구,종합소매점,557
강서구,종합소매점,973
구로구,종합소매점,693
금천구,종합소매점,541
영등포구,종합소매점,1332
동작구,종합소매점,564
관악구,종합소매점,837
서초구,종합소매점,1427
강남구,종합소매점,1642
송파구,종합소매점,1598
강동구,종합소매점,701
종로구,중고품소매/교환,11
중구,중고품소매/교환,12
용산구,중고품소매/교환,12
성동구,중고품소매/교환,9
광진구,중고품소매/교환,25
동대문구,중고품소매/교환,26
중랑구,중고품소매/교환,13
성북구,중고품소매/교환,18
강북구,중고품소매/교환,7
도봉구,중고품소매/교환,13
노원구,중고품소매/교환,10
은평구,중고품소매/교환,19
서대문구,중고품소매/교환,4
마포구,중고품소매/교환,13
양천구,중고품소매/교환,15
강서구,중고품소매/교환,19
구로구,중고품소매/교환,24
금천구,중고품소매/교환,19
영등포구,중고품소매/교환,22
동작구,중고품소매/교환,7
관악구,중고품소매/교환,19
서초구,중고품소매/교환,21
강남구,중고품소매/교환,48
송파구,중고품소매/교환,25
강동구,중고품소매/교환,13
종로구,의복의류,1037
중구,의복의류,2791
용산구,의복의류,539
성동구,의복의류,287
광진구,의복의류,931
동대문구,의복의류,848
중랑구,의복의류,428
성북구,의복의류,524
강북구,의복의류,286
도봉구,의복의류,320
노원구,의복의류,471
은평구,의복의류,482
서대문구,의복의류,471
마포구,의복의류,374
양천구,의복의류,406
강서구,의복의류,699
구로구,의복의류,410
금천구,의복의류,615
영등포구,의복의류,790
동작구,의복의류,243
관악구,의복의류,492
서초구,의복의류,889
강남구,의복의류,1841
송파구,의복의류,652
강동구,의복의류,678
종로구,기타판매업,81
중구,기타판매업,115
용산구,기타판매업,70
성동구,기타판매업,49
광진구,기타판매업,125
동대문구,기타판매업,72
중랑구,기타판매업,64
성북구,기타판매업,77
강북구,기타판매업,41
도봉구,기타판매업,41
노원구,기타판매업,40
은평구,기타판매업,51
서대문구,기타판매업,37
마포구,기타판매업,52
양천구,기타판매업,21
강서구,기타판매업,59
구로구,기타판매업,65
금천구,기타판매업,68
영등포구,기타판매업,107
동작구,기타판매업,30
관악구,기타판매업,62
서초구,기타판매업,92
강남구,기타판매업,240
송파구,기타판매업,54
강동구,기타판매업,64
종로구,음/식료품소매,215
중구,음/식료품소매,406
용산구,음/식료품소매,217
성동구,음/식료품소매,350
광진구,음/식료품소매,470
동대문구,음/식료품소매,731
중랑구,음/식료품소매,332
성북구,음/식료품소매,352
강북구,음/식료품소매,331
도봉구,음/식료품소매,294
노원구,음/식료품소매,329
은평구,음/식료품소매,357
서대문구,음/식료품소매,212
마포구,음/식료품소매,269
양천구,음/식료품소매,269
강서구,음/식료품소매,344
구로구,음/식료품소매,305
금천구,음/식료품소매,374
영등포구,음/식료품소매,538
동작구,음/식료품소매,231
관악구,음/식료품소매,366
서초구,음/식료품소매,280
강남구,음/식료품소매,489
송파구,음/식료품소매,476
강동구,음/식료품소매,355
종로구,가정/주방/인테리어,415
중구,가정/주방/인테리어,480
용산구,가정/주방/인테리어,248
성동구,가정/주방/인테리어,199
광진구,가정/주방/인테리어,415
동대문구,가정/주방/인테리어,313
중랑구,가정/주방/인테리어,355
성북구,가정/주방/인테리어,305
강북구,가정/주방/인테리어,220
도봉구,가정/주방/인테리어,286
노원구,가정/주방/인테리어,322
은평구,가정/주방/인테리어,303
서대문구,가정/주방/인테리어,167
마포구,가정/주방/인테리어,203
양천구,가정/주방/인테리어,245
강서구,가정/주방/인테리어,317
구로구,가정/주방/인테리어,296
금천구,가정/주방/인테리어,247
영등포구,가정/주방/인테리어,368
동작구,가정/주방/인테리어,200
관악구,가정/주방/인테리어,328
서초구,가정/주방/인테리어,414
강남구,가정/주방/인테리어,585
송파구,가정/주방/인테리어,363
강동구,가정/주방/인테리어,315
종로구,선물/팬시/기념품,153
중구,선물/팬시/기념품,171
용산구,선물/팬시/기념품,97
성동구,선물/팬시/기념품,55
광진구,선물/팬시/기념품,129
동대문구,선물/팬시/기념품,74
중랑구,선물/팬시/기념품,49
성북구,선물/팬시/기념품,83
강북구,선물/팬시/기념품,48
도봉구,선물/팬시/기념품,53
노원구,선물/팬시/기념품,79
은평구,선물/팬시/기념품,71
서대문구,선물/팬시/기념품,87
마포구,선물/팬시/기념품,118
양천구,선물/팬시/기념품,84
강서구,선물/팬시/기념품,113
구로구,선물/팬시/기념품,71
금천구,선물/팬시/기념품,40
영등포구,선물/팬시/기념품,130
동작구,선물/팬시/기념품,62
관악구,선물/팬시/기념품,67
서초구,선물/팬시/기념품,490
강남구,선물/팬시/기념품,346
송파구,선물/팬시/기념품,105
강동구,선물/팬시/기념품,111
종로구,사무/문구/컴퓨터,199
중구,사무/문구/컴퓨터,183
용산구,사무/문구/컴퓨터,660
성동구,사무/문구/컴퓨터,96
광진구,사무/문구/컴퓨터,243
동대문구,사무/문구/컴퓨터,144
중랑구,사무/문구/컴퓨터,101
성북구,사무/문구/컴퓨터,133
강북구,사무/문구/컴퓨터,70
도봉구,사무/문구/컴퓨터,100
노원구,사무/문구/컴퓨터,130
은평구,사무/문구/컴퓨터,98
서대문구,사무/문구/컴퓨터,101
마포구,사무/문구/컴퓨터,134
양천구,사무/문구/컴퓨터,89
강서구,사무/문구/컴퓨터,122
구로구,사무/문구/컴퓨터,161
금천구,사무/문구/컴퓨터,105
영등포구,사무/문구/컴퓨터,184
동작구,사무/문구/컴퓨터,66
관악구,사무/문구/컴퓨터,96
서초구,사무/문구/컴퓨터,252
강남구,사무/문구/컴퓨터,439
송파구,사무/문구/컴퓨터,140
강동구,사무/문구/컴퓨터,82
종로구,가방/신발/액세서리,351
중구,가방/신발/액세서리,644
용산구,가방/신발/액세서리,244
성동구,가방/신발/액세서리,132
광진구,가방/신발/액세서리,210
동대문구,가방/신발/액세서리,330
중랑구,가방/신발/액세서리,133
성북구,가방/신발/액세서리,156
강북구,가방/신발/액세서리,116
도봉구,가방/신발/액세서리,80
노원구,가방/신발/액세서리,130
은평구,가방/신발/액세서리,124
서대문구,가방/신발/액세서리,163
마포구,가방/신발/액세서리,160
양천구,가방/신발/액세서리,123
강서구,가방/신발/액세서리,169
구로구,가방/신발/액세서리,121
금천구,가방/신발/액세서리,115
영등포구,가방/신발/액세서리,265
동작구,가방/신발/액세서리,65
관악구,가방/신발/액세서리,142
서초구,가방/신발/액세서리,231
강남구,가방/신발/액세서리,486
송파구,가방/신발/액세서리,189
강동구,가방/신발/액세서리,170
종로구,애견/애완/동물,8
중구,애견/애완/동물,15
용산구,애견/애완/동물,9
성동구,애견/애완/동물,5
광진구,애견/애완/동물,29
동대문구,애견/애완/동물,8
중랑구,애견/애완/동물,15
성북구,애견/애완/동물,13
강북구,애견/애완/동물,11
도봉구,애견/애완/동물,11
노원구,애견/애완/동물,7
은평구,애견/애완/동물,9
서대문구,애견/애완/동물,6
마포구,애견/애완/동물,11
양천구,애견/애완/동물,12
강서구,애견/애완/동물,13
구로구,애견/애완/동물,7
금천구,애견/애완/동물,8
영등포구,애견/애완/동물,13
동작구,애견/애완/동물,8
관악구,애견/애완/동물,16
서초구,애견/애완/동물,10
강남구,애견/애완/동물,17
송파구,애견/애완/동물,22
강동구,애견/애완/동물,13
종로구,유아용품,6
중구,유아용품,4
용산구,유아용품,6
성동구,유아용품,3
광진구,유아용품,17
동대문구,유아용품,26
중랑구,유아용품,9
성북구,유아용품,8
강북구,유아용품,3
도봉구,유아용품,6
노원구,유아용품,8
은평구,유아용품,13
서대문구,유아용품,6
마포구,유아용품,5
양천구,유아용품,6
강서구,유아용품,22
구로구,유아용품,13
금천구,유아용품,10
영등포구,유아용품,7
동작구,유아용품,5
관악구,유아용품,3
서초구,유아용품,16
강남구,유아용품,28
송파구,유아용품,15
강동구,유아용품,10
종로구,자동차/자동차용품,33
중구,자동차/자동차용품,55
용산구,자동차/자동차용품,68
성동구,자동차/자동차용품,159
광진구,자동차/자동차용품,98
동대문구,자동차/자동차용품,264
중랑구,자동차/자동차용품,59
성북구,자동차/자동차용품,57
강북구,자동차/자동차용품,37
도봉구,자동차/자동차용품,53
노원구,자동차/자동차용품,45
은평구,자동차/자동차용품,46
서대문구,자동차/자동차용품,26
마포구,자동차/자동차용품,48
양천구,자동차/자동차용품,84
강서구,자동차/자동차용품,206
구로구,자동차/자동차용품,66
금천구,자동차/자동차용품,64
영등포구,자동차/자동차용품,127
동작구,자동차/자동차용품,22
관악구,자동차/자동차용품,43
서초구,자동차/자동차용품,174
강남구,자동차/자동차용품,256
송파구,자동차/자동차용품,98
강동구,자동차/자동차용품,77
종로구,의약/의료품소매,59
중구,의약/의료품소매,76
용산구,의약/의료품소매,31
성동구,의약/의료품소매,40
광진구,의약/의료품소매,119
동대문구,의약/의료품소매,67
중랑구,의약/의료품소매,40
성북구,의약/의료품소매,58
강북구,의약/의료품소매,30
도봉구,의약/의료품소매,42
노원구,의약/의료품소매,39
은평구,의약/의료품소매,41
서대문구,의약/의료품소매,35
마포구,의약/의료품소매,32
양천구,의약/의료품소매,31
강서구,의약/의료품소매,65
구로구,의약/의료품소매,54
금천구,의약/의료품소매,45
영등포구,의약/의료품소매,91
동작구,의약/의료품소매,28
관악구,의약/의료품소매,44
서초구,의약/의료품소매,96
강남구,의약/의료품소매,148
송파구,의약/의료품소매,52
강동구,의약/의료품소매,52
종로구,화장품소매,106
중구,화장품소매,258
용산구,화장품소매,108
성동구,화장품소매,92
광진구,화장품소매,266
동대문구,화장품소매,201
중랑구,화장품소매,166
성북구,화장품소매,201
강북구,화장품소매,99
도봉구,화장품소매,118
노원구,화장품소매,199
은평구,화장품소매,185
서대문구,화장품소매,172
마포구,화장품소매,163
양천구,화장품소매,148
강서구,화장품소매,228
구로구,화장품소매,152
금천구,화장품소매,98
영등포구,화장품소매,227
동작구,화장품소매,107
관악구,화장품소매,151
서초구,화장품소매,303
강남구,화장품소매,703
송파구,화장품소매,232
강동구,화장품소매,157
종로구,사진/광학/정밀기기소매,155
중구,사진/광학/정밀기기소매,269
용산구,사진/광학/정밀기기소매,287
성동구,사진/광학/정밀기기소매,174
광진구,사진/광학/정밀기기소매,354
동대문구,사진/광학/정밀기기소매,232
중랑구,사진/광학/정밀기기소매,201
성북구,사진/광학/정밀기기소매,215
강북구,사진/광학/정밀기기소매,109
도봉구,사진/광학/정밀기기소매,127
노원구,사진/광학/정밀기기소매,191
은평구,사진/광학/정밀기기소매,202
서대문구,사진/광학/정밀기기소매,160
마포구,사진/광학/정밀기기소매,229
양천구,사진/광학/정밀기기소매,166
강서구,사진/광학/정밀기기소매,247
구로구,사진/광학/정밀기기소매,230
금천구,사진/광학/정밀기기소매,180
영등포구,사진/광학/정밀기기소매,271
동작구,사진/광학/정밀기기소매,165
관악구,사진/광학/정밀기기소매,202
서초구,사진/광학/정밀기기소매,312
강남구,사진/광학/정밀기기소매,762
송파구,사진/광학/정밀기기소매,287
강동구,사진/광학/정밀기기소매,196
종로구,가전제품소매,166
중구,가전제품소매,80
용산구,가전제품소매,207
성동구,가전제품소매,31
광진구,가전제품소매,168
동대문구,가전제품소매,83
중랑구,가전제품소매,53
성북구,가전제품소매,51
강북구,가전제품소매,37
도봉구,가전제품소매,38
노원구,가전제품소매,32
은평구,가전제품소매,40
서대문구,가전제품소매,32
마포구,가전제품소매,42
양천구,가전제품소매,55
강서구,가전제품소매,61
구로구,가전제품소매,79
금천구,가전제품소매,50
영등포구,가전제품소매,113
동작구,가전제품소매,33
관악구,가전제품소매,57
서초구,가전제품소매,92
강남구,가전제품소매,128
송파구,가전제품소매,63
강동구,가전제품소매,86
종로구,시계/귀금속소매,476
중구,시계/귀금속소매,95
용산구,시계/귀금속소매,37
성동구,시계/귀금속소매,32
광진구,시계/귀금속소매,65
동대문구,시계/귀금속소매,58
중랑구,시계/귀금속소매,37
성북구,시계/귀금속소매,44
강북구,시계/귀금속소매,25
도봉구,시계/귀금속소매,27
노원구,시계/귀금속소매,44
은평구,시계/귀금속소매,34
서대문구,시계/귀금속소매,26
마포구,시계/귀금속소매,28
양천구,시계/귀금속소매,45
강서구,시계/귀금속소매,58
구로구,시계/귀금속소매,34
금천구,시계/귀금속소매,26
영등포구,시계/귀금속소매,63
동작구,시계/귀금속소매,34
관악구,시계/귀금속소매,47
서초구,시계/귀금속소매,63
강남구,시계/귀금속소매,182
송파구,시계/귀금속소매,62
강동구,시계/귀금속소매,50
종로구,종교용품판매,6
중구,종교용품판매,2
용산구,종교용품판매,0
성동구,종교용품판매,1
광진구,종교용품판매,3
동대문구,종교용품판매,1
중랑구,종교용품판매,1
성북구,종교용품판매,4
강북구,종교용품판매,1
도봉구,종교용품판매,0
노원구,종교용품판매,1
은평구,종교용품판매,0
서대문구,종교용품판매,1
마포구,종교용품판매,1
양천구,종교용품판매,1
강서구,종교용품판매,2
구로구,종교용품판매,2
금천구,종교용품판매,3
영등포구,종교용품판매,3
동작구,종교용품판매,3
관악구,종교용품판매,1
서초구,종교용품판매,7
강남구,종교용품판매,1
송파구,종교용품판매,2
강동구,종교용품판매,4
종로구,운동/경기용품소매,53
중구,운동/경기용품소매,111
용산구,운동/경기용품소매,48
성동구,운동/경기용품소매,44
